Ellecleme,Ihracat,Ithalat,Kabotaj,Transit,Yil,Ay,Gun,ds
203254,4620,6330,5018,14401,2004,1,1,2004-1-1
211111,3665,6139,4964,16077,2004,2,1,2004-2-1
264365,5218,8452,4385,15041,2004,3,1,2004-3-1
255763,5072,7932,4838,13895,2004,4,1,2004-4-1
286562,5170,7991,4207,17151,2004,5,1,2004-5-1
268840,5284,8468,2683,17594,2004,6,1,2004-6-1
277807,5632,8728,1309,16307,2004,7,1,2004-7-1
285323,4707,7883,1901,14855,2004,8,1,2004-8-1
271814,5656,8487,1470,14488,2004,9,1,2004-9-1
272738,5867,8088,4692,14074,2004,10,1,2004-10-1
247399,5734,8568,631,10865,2004,11,1,2004-11-1
268880,6541,10474,1613,11543,2004,12,1,2004-12-1
257067,4997,7220,1121,11950,2005,1,1,2005-1-1
225391,5652,8324,1406,10673,2005,2,1,2005-2-1
279839,6592,10196,901,12449,2005,3,1,2005-3-1
277823,6128,9596,598,11636,2005,4,1,2005-4-1
279764,5977,9812,1259,17919,2005,5,1,2005-5-1
281125,6039,9947,2598,17997,2005,6,1,2005-6-1
287452,5763,9596,1900,15862,2005,7,1,2005-7-1
292152,5553,10272,1832,16361,2005,8,1,2005-8-1
284863,6814,10366,1064,12027,2005,9,1,2005-9-1
287437,6772,10090,2877,16013,2005,10,1,2005-10-1
269036,5943,9673,1611,14766,2005,11,1,2005-11-1
290261,7246,11683,1159,16770,2005,12,1,2005-12-1
257321,5133,8146,160,12849,2006,1,1,2006-1-1
259577,6058,9796,643,12202,2006,2,1,2006-2-1
306801,7411,11605,676,14686,2006,3,1,2006-3-1
315862,6456,11587,1145,22592,2006,4,1,2006-4-1
329560,7042,12694,2421,13582,2006,5,1,2006-5-1
331024,7815,12466,558,11473,2006,6,1,2006-6-1
335446,7067,11709,2281,16253,2006,7,1,2006-7-1
342392,6811,12276,899,16950,2006,8,1,2006-8-1
351227,7607,12153,3592,15286,2006,9,1,2006-9-1
339161,6889,11200,4415,15588,2006,10,1,2006-10-1
343865,8641,12897,3757,17533,2006,11,1,2006-11-1
345818,8604,13048,2503,15927,2006,12,1,2006-12-1
343673,6565,10592,4306,15559,2007,1,1,2007-1-1
326901,7657,11383,4394,11272,2007,2,1,2007-2-1
353914,8958,13234,3924,15437,2007,3,1,2007-3-1
388906,8313,12919,4887,13179,2007,4,1,2007-4-1
387758,9148,14935,3207,14375,2007,5,1,2007-5-1
394096,8980,14266,4383,13203,2007,6,1,2007-6-1
397932,8938,15214,4739,9066,2007,7,1,2007-7-1
407262,8737,14682,5048,7256,2007,8,1,2007-8-1
392272,9039,14459,6601,4378,2007,9,1,2007-9-1
391163,9895,15627,6462,7159,2007,10,1,2007-10-1
384885,11319,16632,6498,14548,2007,11,1,2007-11-1
413506,9724,16120,6968,20307,2007,12,1,2007-12-1
373808,10632,16339,8337,15719,2008,1,1,2008-1-1
383840,11078,16027,14222,7269,2008,2,1,2008-2-1
435486,11429,16812,17752,14390,2008,3,1,2008-3-1
422257,11364,17889,13929,5338,2008,4,1,2008-4-1
470635,12478,19306,14948,7010,2008,5,1,2008-5-1
443389,11771,19477,12243,7697,2008,6,1,2008-6-1
449892,12595,20557,14129,17797,2008,7,1,2008-7-1
468123,11047,19251,14345,11326,2008,8,1,2008-8-1
420234,12793,17885,15688,9178,2008,9,1,2008-9-1
464355,9723,14942,14925,7468,2008,10,1,2008-10-1
415605,9396,12074,14930,9112,2008,11,1,2008-11-1
343998,7722,11405,7460,3302,2008,12,1,2008-12-1
300427,7884,9281,7319,1390,2009,1,1,2009-1-1
281062,8435,9075,6238,614,2009,2,1,2009-2-1
315889,8155,10522,9255,1225,2009,3,1,2009-3-1
306763,7562,10120,10909,478,2009,4,1,2009-4-1
340868,7346,10868,10820,810,2009,5,1,2009-5-1
364445,8330,12501,14301,618,2009,6,1,2009-6-1
409785,9056,12856,13321,1296,2009,7,1,2009-7-1
437465,7840,12811,19422,1474,2009,8,1,2009-8-1
402683,8481,12485,13675,232,2009,9,1,2009-9-1
425481,10096,12773,11267,1060,2009,10,1,2009-10-1
394035,8903,12618,14711,1758,2009,11,1,2009-11-1
425539,10055,15019,10787,1587,2009,12,1,2009-12-1
387918,7829,11691,12376,41810,2010,1,1,2010-1-1
402019,8263,11782,14091,63930,2010,2,1,2010-2-1
455854,9886,15022,15637,76413,2010,3,1,2010-3-1
480284,9396,14943,14908,74338,2010,4,1,2010-4-1
514046,9800,14726,14012,72028,2010,5,1,2010-5-1
511847,9543,15233,17999,74679,2010,6,1,2010-6-1
529081,9565,16078,22512,82232,2010,7,1,2010-7-1
512466,8523,15434,21767,78159,2010,8,1,2010-8-1
474175,8909,15644,21147,78237,2010,9,1,2010-9-1
515553,10964,17297,20533,84645,2010,10,1,2010-10-1
442032,9382,17135,14197,72601,2010,11,1,2010-11-1
518182,11823,20559,19146,75167,2010,12,1,2010-12-1
496317,9551,16905,19248,61774,2011,1,1,2011-1-1
459396,10059,17520,21884,53608,2011,2,1,2011-2-1
531758,11811,21643,23681,62706,2011,3,1,2011-3-1
573517,11873,20953,28289,75922,2011,4,1,2011-4-1
586301,10943,21107,23370,74298,2011,5,1,2011-5-1
538920,11350,21605,25311,59564,2011,6,1,2011-6-1
592088,11860,21061,24751,64795,2011,7,1,2011-7-1
579713,11245,19679,29224,61676,2011,8,1,2011-8-1
519579,10751,21204,26516,61117,2011,9,1,2011-9-1
574345,11907,19919,34942,60516,2011,10,1,2011-10-1
531332,11079,18649,21521,69734,2011,11,1,2011-11-1
540240,12477,20594,26519,51461,2011,12,1,2011-12-1
